"","Proceeds of Crime Act, No. 5 of 2025
14"
"","contained  in  the  Anti-Corruption  Act  such  knowledge  or"
"","information shall be disclosed to the Designated Officer of"
"","the  Commission  to  Investigate  Allegations  of  Bribery  or"
"","Corruption. Such knowledge or information pertaining to all"
"","such other proceeds of crime shall be disclosed to the Police"
"","Designated Officer."
"Dissuading,","17.  Any  person  who  dissuades,  prevents,  obstructs  or"
"preventing etc.",""
"","advices  any  other  person 
from  disclosing 
information"
"of disclosing",""
"","pertaining to proceeds of crime to a Designated Officer, or"
"information",""
"pertaining to","an Investigation Officer, commits an offence:"
"proceeds of crime",""
"to be",""
"","Provided  however, 
an  Attorney-at-Law  providing"
"an offence.",""
"","professional  service  in  accordance  with  the  professional"
"","ethics shall not be accused of having committed this offence."
"Obstructing","18.  Any  person,  who  intentionally  interferes,  instructs,"
"persons",""
"","advices,  obstructs,  prevents,  dissuades  or  takes  any  other"
"empowered under",""
"","measure  to  prevent,  dissuade,  or  obstruct  any  person  who"
"this Act to be",""
"","is empowered under this Act to perform any function, from"
"an offence.",""
"","the  performance  of  such 
function  commits  an  offence:"
"","Provided  however,  it  shall  not  be  an  offence  for  a"
"","person  duly  authorized  or  empowered  under  this  Act  in"
"","good faith for a purpose which is not inconsistent with the"
"","objectives of this Act to issue instructions or give advice in"
"","the manner provided by this Act."
"Conduct which","19.  Any person who in his official capacity or otherwise"
"is not provided",""
"","takes  any  decision  or  engages 
in  any  act  which 
is  not"
"by law with the",""
"","provided by law, administrative regulations or rules, which"
"object of causing",""
"","amounts to-"
"any detrimental",""
"effect to a person",""
"authorized  under",""
"","(a)  an adverse change in a condition, entitlement or"
"this Act to be",""
"","a privilege of employment;"
"an offence.",""
