"","42","Proceeds of Crime Act, No. 5 of 2025"
"","","(4) The Attorney-General shall by himself or by an officer"
"","","of  the  Attorney-General’s  Department  or  by  an  Attorney-"
"","","at-Law  authorized  by  the  Attorney-General  be  entitled  to"
"","","intervene, appear, and make representations on behalf of the"
"","","state in any court of law in any proceedings instituted under"
"","this Act.",""
"","","(5)  The  powers  and  functions  of  the  Attorney-General"
"","","conferred  on  him  by  this  Act  shall  be  performed  by  the"
"","","Attorney-General  himself  or  by  an  officer  generally  or"
"","","specially authorized in that regard by the Attorney-General."
"Proceeds of Crime","","45. (1) There shall be a Division of the Sri Lanka Police"
"Investigation","",""
"","","which  shall  be  called  the  Proceeds  of  Crime  Investigation"
"Division of","",""
"","Division  (hereinafter  referred","to  as 
the  “PCID”)  of 
the"
"Sri  Lanka Police","",""
"","","Sri  Lanka  Police,  consisting  of  a  Director-General  who"
"","","shall  be  the  head  of  the  PCID,  a  Deputy  Director-General"
"","","and  such  number  of  officers,  for  the  purpose  of  this  Act."
"","","(2) The Police Designated Officer referred to in this Act"
"","shall be the Director-General of the PCID.",""
"","","(3) The Police Deputy Designated Officer referred to in"
"","","this Act shall be the Deputy Director-General of the PCID."
"","","(4) The Police Investigation Officers referred to in this Act"
"","","shall  be  officers  attached  to  the  PCID. They  shall  perform"
"","","their  functions  in  terms  of  this Act  under  the  directions  of"
"","","the  Director-General  of  the  PCID.  They  may  be  assigned"
"","","to another Division, Bureau, Unit or to a Police Station for"
"","","the  purposes  of  effectively  carrying  out  their  duties  and"
"","functions under this Act.",""
"","","(5) The National Police Commission shall be empowered"
"","","to  appoint  on  a  recommendation  of  the  Inspector  General"
"","","of  Police  a  suitable  number  of  police  officers  to  the  PCID"
"","to  assist","the  Police  Designated  Officer  and 
the  Police"
"","Investigation Officers.",""
