"","civil  remedy For victims oF crime"
"Cause of action","129.  (1)  Where  any  person  has  committed  an  unlawful"
"to recover the",""
"","activity and such activity has resulted directly or indirectly"
"pecuniary,",""
"sentimental, or","in pecuniary, sentimental or other loss or deprivation of any"
"other loss or",""
"","benefit,  service  or  other  entitlement,  the  party  adversely"
"damage",""
"suffered by a party","affected  by  such  unlawful  activity,  any  other  person  being"
"from an unlawful",""
"","so affected including the state shall be entitled to recover the"
"activity",""
"","pecuniary, sentimental, or other loss or damage suffered by"
