"","152
Proceeds of Crime Act, No. 5 of 2025"
"","to be proceeds of crime or in respect of the property of the"
"","corresponding value of such proceeds of crime."
"A penalty to the","118. (1) Following the conviction of any person for having"
"value of the",""
"","committed any unlawful activity, the court which convicted"
"proceeds of crime",""
"","such  person  shall,  in  addition  to  the  punishment  specified"
"","for  such  unlawful  activity  in  the  relevant  law,  be  entitled"
"","to  impose  a  penalty  to  the  value  of  the  proceeds  of  crime"
"","derived  at  the  time  of  committing  of  the  unlawful  activity"
"","and any value derived by the utilization of such proceeds of"
"","crime:"
"","Provided however, an order for payment for a penalty"
"","as provided above shall not be made if the unlawful activity"
"","had  been  committed  prior  to  the  date  of  the  coming  into"
"","operation of this Act:"
"","Provided further, an order for the payment of penalty"
"","as provided above shall not be made if the proceeds of such"
"","unlawful activity or a property to the corresponding value of"
"","such proceeds of crime had been seized or frozen in terms of"
"","this Act or is otherwise available to be subject to forfeiture"
"","proceedings in terms of this Act."
"","(2) The penalty imposed in terms of subsection (1) shall"
"","be recovered in the form of recovery proceedings pertaining"
"","to  recovery  of  fines  contained  in  the  Code  of  Criminal"
"","Procedure Act."
"","(3) If the proceeds of crime derived out of the committing"
"","of  the  unlawful  activity  referred  to  in  subsection  (1)  had"
"","been  the  personal  property  of  any  person,  and  the  penalty"
"","specified in the section is paid by the convicted person, the"
"","court shall make order for the release of the sum paid to such"
"","person who is entitled to the proceeds of crime."
