"","(vii)	acted	in	a	manner	defeating	the	purposes	of"
"","this	Act."
"Expenditure","93.	
(1)	 Where	
the	
protection,	
preservation,	
and"
"pertaining	to",""
"","management	of	a	seized	or	frozen	property	has	been	vested"
"the	protection,",""
"","with	the	Authority	or	any	other	public	authority,	they	shall"
"preservation,	and",""
"management	of","bear	the	relevant	expenditure	for	the	protection,	preservation,"
"property	in	respect",""
"","and	management	of	such	property	."
"of	which	a",""
"Receiver	or	a",""
"Special	Manager","(2)	Where	the	protection,	preservation	and	management"
"has been",""
"","of	seized	or	frozen	property	has	been	vested	with	a	Receiver"
"appointed",""
"","or	a	Special	Manager	as	provided	for	in	this	Act,	the	funds"
