"Illustration","",""
"(a)  X  who","is","the  accountant  of  a  company  commits"
"","criminal  breach  of  trust  and  with  the  proceeds  of",""
"","such  unlawful  activity  purchases  a  motor  vehicle.",""
"","The  company  complaints  to  the  Police.  The  Police",""
"","may  or  may  not  commence  taking  action  against  X",""
"","in terms of this Act and other provisions of the law.",""
"","Independent of the action taken or otherwise by the",""
"","Police and or the institution of criminal proceedings",""
"","against  X,  the  company  shall  be  entitled  to  institute",""
"","civil action against X invoking the afore-stated cause",""
"","of  action  for  the  purpose  of  recovering  pecuniary",""
"","loss suffered by it as a result of the committing of the",""
"","afore-stated unlawful activity.",""
"","(b)  X  commits  the  offence  of  corruption  with  regard",""
"","to  funds  allocated  for  a  particular  public  purpose.",""
"","This  results  in  reduction  of  funds  available  for  the",""
"","afore-stated  public  purpose  by  a  specific  amount  or",""
"","percentage.  Consequentially","the 
reduction 
in 
the"
"","benefit to the community for whose benefit the public",""
"","purpose was to be given effect to is calculated either",""
"","in monetary terms or in a quantified reduction of the",""
