"(f)  harassment; or",""
"(g)  deprivation of any entitlement,",""
"with the object of causing any detrimental effect or pain of",""
"mind to any other person in relation to any action taken in",""
"good faith and in a lawful manner by such other person who",""
"had been authorized under this Act to perform such action,",""
"commits an offence.",""
"20.  Any  person  who  is  not  authorized  or  empowered","Unauthorized"
"","issuing of direction"
"by  this  Act  or  by  any  other  law  to  issue  instructions  or",""
"","etc. with the view"
"give  advice  to  a  Designated  Officer  or  to  an  Investigation",""
"","to defeating the"
"Officer to perform any function or exercise any power under","objectives of this"
"","Act to be"
"this Act,  issues  any  direction,  gives  advice,  influences  the",""
"","an offence."
"performance  of  any  function  or  exercise  of  any  power,",""
"solicits or obtains any information or material, with the view",""
"to defeating the objectives of this Act, commits an offence.",""
