"","this Act or failing to realize the objectives in an"
"","efficient manner."
"Designated Officer","47.  (1)  For  the  purposes  of  this  Act,  there  shall  be  a"
"and Deputy",""
"","Designated  Officer  and  a  Deputy  Designated  Officer  of"
"Designated",""
"","the  Commission  to  Investigate  Allegations  of  Bribery  or"
"Officer of the",""
"Commission","Corruption,  who  shall  perform  the  duties,  functions  and"
"to Investigate",""
"","exercise  powers  conferred  on  him  by  this  Act  with  the"
"Allegations",""
"","approval of the Commission."
"of Bribery or",""
"Corruption",""
"","(2) The Director-General of the Commission to Investigate"
