"","197
Proceeds of Crime Act, No. 5 of 2025"
"(g)","the  manner  in  which  a  request  from  a  foreign"
"","competent authority for assistance in the conduct"
"","of 
investigations 
into  suspected  proceeds  of"
"","crime shall be carried out;"
"(h)","the  manner  in  which  a  request  for  forfeiture"
"","of  proceeds  of  crime 
located 
in  Sri  Lanka"
"","pertaining to an unlawful activity committed in"
"","a foreign country shall be processed and given"
"","effect to;"
"(i)","the manner in which a request for the assistance"
"","for  investigations  to  be  conducted  in  a  foreign"
"","country shall be made;"
"","(j)  disposal  of  perishable  and  hazardous  proceeds"
"","of crime;"
"(k)","the  procedure  by  which  the  court  shall  obtain"
"","valuation of property and determine the value of"
"","such property; and"
"(l)","the  procedure  by  which 
the 
auctioning  of"
"","proceeds of crime shall be carried out."
