"37
Proceeds of Crime Act, No. 5 of 2025",""
"","Powers of the"
"43.  (1)  The  Commission  to  Investigate  Allegations  of",""
"","Commission"
"Bribery  or  Corruption  shall  have  the  power  to  authorize",""
"","to Investigate"
"either generally or on a case-by-case basis, the performance","Allegations"
"","of Bribery or"
"of  duties  and 
the  exercise  of  powers  conferred  on 
the",""
"","Corruption under"
"Director-General  of 
the  Commission  as 
the  Designated",""
"","this Act"
"Officer  of  the  Commission  to  Investigate  Allegations  of",""
"Bribery or Corruption for the purposes of this Act.",""
"(2) The Commission to Investigate Allegations of Bribery",""
"or Corruption shall have the power to –",""
