"49
Proceeds of Crime Act, No. 5 of 2025",""
"(i) 
pre-restraint 
and 
pre-seizure 
planning",""
"protocols  to  be  applied  by  Investigation",""
"Officers  prior  to  restraining  and  seizing",""
"suspected proceeds of crime; and",""
"(ii) 
protection,  preservation  and  management",""
"protocols  following  seizure  of  suspected",""
"proceeds  of  crime,  pending  an  order  for",""
"protection,  preservation  and  management",""
"being made by the High Court;",""
"(e)  at  a  minimum  of  once  in  six  months,  conduct",""
"a  meeting  with 
the  Authority 
regarding 
the",""
"effective  enforcement  of  the  provisions  of  this",""
"Act; and",""
"(f)  prepare  and  submit  to  Parliament  an  Annual",""
"Report setting out the manner in which the two",""
"institutions  have  given  effect  to  provisions  of",""
"this Act and achieved the objectives of this Act",""
"and publish such annual report in their respective",""
"websites.",""
"49. (1) The duties, functions and powers of a Designated","Duties, functions"
"","and powers of"
"Officer under this Act shall be to-",""
"","a Designated"
"","Officer"
"(a)  supervise 
the  conduct  of 
investigations 
into",""
"suspected proceeds of crime;",""
"(b)  supervise the conduct of investigations into the",""
"committing of offences under this Act;",""
"(c)  provide necessary direction to the Investigation",""
"Officer conducting such investigations and assign",""
"necessary resources for such investigations;",""
