"","PART XI"
"","MISCELLANEOUS PROVISIONS"
"Regulations","146.  (1) The  Minister  may  make  regulations  under  this"
"","Act in respect of all matters which are required by this Act to"
"","be prescribed or in respect of which regulations are required"
"","or authorized to be made under this Act."
"","(2) In particular and without prejudice to the generality"
"","of the powers conferred by subsection (1), the Minister shall"
"","on  the  recommendation  of  the  Designated  Officers  who"
"","shall make such recommendations jointly and the Authority,"
"","and  on  the  advice  of  the Attorney-General  be  empowered"
"","to make Regulations which shall take the form of Standard"
"","Operating Protocols pertaining to –"
"","(a) 
the  manner 
in  which 
investigations 
into"
"","suspected proceeds of crime may be conducted;"
"","(b)  procedure to be following in issuing restraining"
"","orders and the format of a restraining order;"
"","(c) 
the  manner  in  which  a  seizure  shall  be  carried"
"","out and the format of the notice of seizure;"
"","(d) 
the  conduct  of  pre-restraining  and  pre-seizure"
"","planning;"
"","(e) 
the protection, preservation and management of"
"","proceeds of crime;"
"","(f) 
the  manner  in  which  provisions  of  the  Mutual"
"","Assistance 
in  Criminal  Matters  Act  may  be"
"","invoked  and  the  manner  in  which  assistance"
"","to 
investigations  from  foreign  administrative"
"","authorities may be obtained;"
