"(c)		the	 remaining	 three	 members	 shall	 hold	 office",""
"for	a	period	of	one	year,	and",""
"the	three	members	of	the	first	Board	who	shall	vacate	office",""
"during	the	first	and	second	year	from	the	appointment	to	the",""
"first	Board	shall	be	determined	by	drawing	lots	at	the	first",""
"meeting	of	the	Board.",""
"(2)	Where	a	vacancy	arises	in	the	office	of	an	appointed",""
"member	of	the	Board	due	to	the	expiration	of	his	period	of",""
"office,	such	member	shall	continue	in	such	office	until	a	new",""
"member	is	appointed	in	his	place.",""
"(3)	The	Minister	shall,	within	one	month	of	the	occurring",""
"of	 a	 vacancy	 in	 the	 office	 of	 an	 appointed	 member	 of	 the",""
"Board	due	to	the	expiration	of	his	period	of	office	appoint	a",""
"new	member	in	his	place.",""
"102.	(1)	Every	appointed	member	may	at	any	time	resign","Removal	and"
"","resignation	of"
"from	 his	 office	 by	 a	 letter	 to	 that	 effect,	 addressed	 to	 the",""
"","appointed"
"Minister,	 and	 such	 resignation	 shall	 be	 effective	 from	 the",""
"","members of the"
"date	on	which	it	is	accepted	by	the	Minister	in	writing.","Board"
"(2)	 Where	 any	 appointed	 member	 by	 reason	 of	 illness,",""
"infirmity	 or	 absence	 from	 Sri	 Lanka	 is	 temporarily	 unable",""
"to	 discharge	 the	 functions	 of	 his	 office,	 the	 Minister	 may,",""
"having	 regard	 to	 the	 provisions	 of	 this	Act	 relating	 to	 the",""
"composition	of	members	of	the	Board,	appoint	some	other",""
"person	to	act	in	his	place.",""
"(3)	 The	 Minister	 may	 after	 affording	 an	 opportunity	 to",""
"the	relevant	member	to	explain	and	thereupon	being	satisfied",""
