"","Proceeds of Crime Act, No. 5 of 2025"
"(a)   detection","of 
the 
committing 
of 
an"
"","offence;"
"(b)","identification  and  arrest  of  a  person"
"","who  commits  an  offence  soon  after  the"
"","committing of such offence;"
"","(c)   collection  of  evidence  relating 
to 
the"
"","committing of an offence; and"
"","(d)  collection  of  proceeds  of  such  offence"
"","and instrumentalities thereof;"
"“undercover","operation” 
shall  mean 
a 
process"
"within","an 
investigation  which 
involves 
an"
"","Investigation  Officer  or  an  officer  subordinate"
"","to  an  Investigation  Officer  who  is  subject  to"
"","direction of an Investigation Officer engaging in"
"","conduct which at times may amount to actions"
"constituting  an  offence,","for 
the  purposes  of"
"","achieving  the  objectives  of  this  Act  including"
"but not limited to -",""
"(a)   tracing,","locating, 
identifying 
and"
"","searching suspected proceeds of crime;"
"(b)   identifying","persons 
who 
commit"
"","offences; and"
"(c)","investigation 
and 
gathering 
evidence"
"","regarding 
such 
persons 
and 
the"
"","committing of offences;"
"“unlawful","activity”  means 
any 
conduct  which"
"","constitutes  an  offence  under  the  laws  of  Sri"
"Lanka, and shall include-",""
