"90","Proceeds of Crime Act, No. 5 of 2025"
"custody	 or	 dominion	 of	 such	 property,	 by	 serving	 on	 the",""
"person	who	is	in	possession,	control,	custody	or	dominion",""
"of	such	property	a	notice	of	seizure	in	the	form	specified	in",""
"Schedule	IV	to	this	Act	and	thereby	take	effective	possession,",""
"control,	custody	or	dominion	of	such	property:",""
"","Provided	 however,	 if	 the	 person	 who	 is	 in	 possession,"
"control,	 custody	 or	 dominion	 of	 such	 property	 presents",""
"credible	 material	
to","the	 Investigation	 Officer	
to	 satisfy"
"him  that  the  property  in  issue  had  been  inherited  by  him",""
"a	minimum	of	thirty	years	prior	to	such	date	on	which	the",""
"notice	 calling	 for	 explanation	 has	 been	 served,	 no	 further",""
"action	shall	be	taken	by	the	Investigation	Officer	under	this",""
"Act:",""
"","Provided	further,	notwithstanding	anything	to	the	contrary"
"in	 the	 above	 proviso,	 if	 there	 exists	 prima  facie	 material",""
"that	 the	 property	 in	 issue	 had	 been	 originally	 procured	 by",""
"the	committing	of	an	unlawful	activity	that	had	an	adverse",""
"impact	on	public	finance	or	public	property	as	defined	in	the",""
"Offences	Against	the	Public	Property	Act,	notwithstanding",""
"the	lapse	of	thirty	years	from	the	point	of	inheritance	of	such",""
"property,	 it	 shall	 be	 lawful	 for	 an	 Investigation	 Officer	 to",""
"seize	such	property.",""
"(4)	
If	 based	 on","the	 material	 available	
there	 exists"
"reasonable	grounds	for	the	Investigation	Officer	to	believe",""
"that	a	property	is	proceeds	of	crime	or	is	a	property	to	the",""
"corresponding	 value	 of	 proceeds	 of	 crime	 and	 that	 unless",""
"immediate	
steps	 are","taken	
to	
seize	
such	 property	
the"
"objectives	of	this	Act	would	be	defeated,	he	shall	be	entitled",""
"after	 obtaining	 the	 approval	 of	 the	 Designated	 Officer,	 to",""
"take	 steps	 to	 temporarily	 seize	 the	 property	 at	 the	 time	 a",""
"notice	calling	for	explanation	under	section	68	is	served:",""
