"2.  The objectives of this Act shall be to  —",""
"(a)  disincentivize 
the","committing 
of 
unlawful"
"","activities for the purpose of benefitting from the"
"proceeds of such unlawful activities;",""
"","(b)  prevent and deprive any person from benefitting"
"from 
the 
proceeds","of 
unlawful 
activities"
"","committed  by  such  person  or  by  any  other"
"person;",""
"","(c)  facilitate  the  investigation  into  the  committing"
"of  unlawful  activities","including  bribery  and"
"","corruption,  drug  trafficking,  terrorist  financing"
"","and other organized and financial crimes;"
