"Proceeds of Crime Act, No. 5 of 2025","53"
"by law to conduct an investigation into the committing of an",""
"unlawful activity.",""
"(3)  Any 
investigation","into  unlawful  activities  which"
"constitute  offences  under  the Anti-Corruption Act  shall  be",""
"conducted only by authorized officers of the Commission to",""
"Investigate Allegations of Bribery or Corruption, unless such",""
"unlawful activity comes within the investigative purview of",""
"the Police as well.",""
"","(4)  If  in  the  course  of  an  investigation  conducted  by  a"
"Police Investigation Officer into suspected proceeds of crime,",""
"information relating to the committing of an offence under",""
"the Anti-Corruption Act transpires, it shall be the duty of such",""
"Police  Investigation  Officer  to  transmit  such  information",""
"promptly  to  the  Director-General  of  the  Commission  to",""
"Investigate Allegations of Bribery or Corruption through the",""
"Police Designated Officer.",""
"","(5)  If  in  the  course  of  an  investigation  conducted  by"
"an  Investigation  Officer  of  the  Commission  to  Investigate",""
"Allegations 
of  Bribery 
or  Corruption 
into","suspected"
"proceeds  of  crime,  information  relating  to  the  committing",""
"of an offence which comes within the investigative purview",""
"of Police transpires, it shall be the duty of such Investigation",""
"Officer  of  the  Commission  to  Investigate  Allegations  of",""
"Bribery or Corruption to transmit such information promptly",""
"to  the  Police  Designated  Officer  through  the  Designated",""
"Officer  of  the  Commission  to  Investigate  Allegations  of",""
"Bribery or Corruption.",""
"","(6)  When  a  matter  is  referred  to  the  Police  Designated"
"Officer  by  the  Commission  to  Investigate  Allegations  of",""
