"and",""
"(e) 
forfeiture of proceeds of crime,",""
"under this Act.",""
"(3)  The  burden  shall  lie  on  the  person  claiming  that",""
"a  particular  property  is  not  proceeds  of  crime,  property",""
"procured using proceeds of any unlawful activity or has been",""
"derived or realized directly or indirectly from committing an",""
"unlawful activity, to prove on a balance of probability that",""
"such property was derived out of his lawful income, receipts",""
"or property.",""
"(4) Where in the circumstances the presumption may",""
"be applied and no person proves on a balance of probability",""
"that the property in issue is not proceeds of crime, property",""
"procured using proceeds of any unlawful activity or has been",""
"derived or realized directly or indirectly from committing an",""
"unlawful activity, this presumption may be used by the High",""
"Court to conclude that there exists prima-facie evidence that",""
"the  property  in  issue  is  proceeds  of  any  unlawful  activity,",""
"property  procured  using  proceeds  of  crime,  or  has  been",""
"derived or realized directly or indirectly from committing an",""
"unlawful activity.",""
"35. (1) Subject to the prohibition contained in section 25","Admissibility"
"","of response to a"
"of  the  Evidence  Ordinance,  and  notwithstanding  anything",""
"","notice calling for"
"to  the  contrary  in  the  Code  of  Criminal  Procedure Act,  a","explanation"
"statement made or response given in the form of an affidavit",""
