"","of	the	investigation	and	informants	in	terms"
"","of	a	scheme	formulated	by	that	Commission."
"","(6)	Where	any	money	is	received	by	way	of	loans,	grants,"
"","gifts,	bequests	or	donations,	by	the	Authority	the	source	and"
"","the	 purpose	 for	 which	 such	 loans,	 grants,	 gifts,	 bequests"
"","or	 donations	 were	 made	 available	 to	 shall	 be	 made	 public"
"","by	the	Authority	by	publishing	such	receipts	in	the	official"
"","website	of	the	Authority	within	one	month	of	such	receipt."
"","(7)	The	Chief	Executive	Officer	with	the	ratification	of	the"
"","Board	shall	make	plans	and	related	guidelines	pertaining	to"
"","investment,	management	and	payment	of	moneys	out	of	the"
"","Management	and	Administration	fund	of	the	Authority	and"
"","the	Fund	for	the	Protection,	Preservation	and	Management"
"","of	Proceeds	of	Crime."
"","(8)	The	annual	report	of	the	Authority	shall	include	the"
"","annual	audited	statement	of	accounts	which	shall	include	all"
"","sums	of	money	received	by	the	Authority	including	sources"
"","of	funds."
"Financial	year	and","113.	(1)	The	financial	year	of	the	Authority	shall	be	the"
"Audit	of	Accounts",""
"","calendar	year."
"of the Authority",""
"","(2)	The	Chief	Executive	Officer	shall	cause	proper	books"
"","of	accounts	to	be	kept	of	the	income	and	expenditure,	assets"
"","and	liabilities	and	all	other	transactions	of	the	Authority."
