"","86
Proceeds of Crime Act, No. 5 of 2025"
"Termination of","70.	(1)	Any	person	who	has	made	a	complaint,	provided"
"investigation",""
"","information	or	submitted	a	report	to	a	Designated	Officer	or"
"","an	Investigation	Officer	under	any	provision	of	this	Act	shall"
"","be	provided	with	an	acknowledgment	of	the	receipt	of	such"
"","complaint,	information,	or	report."
"","(2)	 Upon	 a	 request	 by	 any	 person,	 who	 has	 made	 a"
"","complaint,	 provided	
information	 or	
submitted	 a	
report"
"","to	 a	 Designated	 Officer	 or	 an	 Investigation	 Officer	 under"
"","any	 provision	 of	 this	 Act,	 for	 information	 relating	 to	 the"
"","commencement	 or	 progression	 of	 such	
investigation,	
it"
"","shall	 be	 the	 duty	 of	 the	 corresponding	 Designated	 Officer"
"","to	 provide	 the	 information	 sought,	 provided	 the	 release	 of"
"","such	information	does	not	prejudice	the	investigation	being"
"","conducted.	The	provisions	of	subsection	(1)	of	section	5	of"
"","the	Right	to	Information	Act	shall	apply	to	any	complaint,"
"","information,	report,	or	investigation	being	conducted."
"","(3)	Following	the	conduct	of	investigations	and	necessary"
"","further	
investigations	 as	 provided	 herein	 before,	
if	
the"
"","Designated	Officer	on	a	report	by	the	Investigation	Officer"
"","and	upon	consideration	of	the	notes	of	such	investigations"
"","conclude	
that	 reasonable	 grounds	 do	 not	 exist	
that	
the"
"","property	investigated	into	is	proceeds	of	crime,	he	shall	for"
"","reasons	to	be	recorded	therefor,	direct	the	termination	of	the"
"","conduct	of	investigations.	Where	the	identity	of	the	person"
"","who	submitted	the	relevant	information,	complaint,	petition,"
"","or	report	be	known,	convey	to	such	person	the	decision	to"
"","terminate	investigations	and	reasons	therefor."
"The manner and","71.	 (1)	 If	 at	 any	 point	 of	 time,	 an	 Investigation	 Officer"
"circumstances",""
"","forms	 reasonable	 grounds	 for	 him	
to	 believe	 and	 such"
"of	issuing",""
"restraining	order","opinion	is	endorsed	by	the	Designated	Officer	that	–"
"or preservation",""
"order",""
"","(a)	
the	objectives	of	this	Act	can	be	achieved	without"
"","seizing	
such	 property	 which	
is	
reasonably"
