"","(5) The notice pertaining to the filing of the application"
"shall be issued to the following parties and to any other party",""
"the High Court deems necessary:-",""
"(a)","the  person  from  whose  custody 
the  relevant"
"","property was seized by an investigation officer;"
"(b)","the victim of crime from whom the property is"
"","believed to have been taken;"
"","(c)  any person who may have been directly affected"
"","by the judicial freezing of the property; and"
"","(d)  any party who may have a claim in respect of the"
"","property."
