"","beneficial 
interests 
relating 
to 
such"
"","property,"
"","commits an offence."
"Acquisition,","7.  Any  person  who  knowing  or  having 
reasonable"
"possession",""
"","grounds  to  believe  that  a  property  is  proceeds  of  crime,"
"etc. of proceeds",""
"of crime to be","acquires,  possesses,  uses,  has  custody,  exercises  dominion"
"an offence",""
"","over, controls, or retains such property commits an offence."
"Destruction.","8.  Any  person  who  knowingly  destroys  any  evidence"
"of evidence of",""
"proceeds of crime","relating to any property which is proceeds of crime commits"
"to be",""
"","an offence."
"an offence.",""
"Breach or","9.  Any person who breaches or obstructs the enforcement"
"obstruction",""
"","or implementation of any-"
"of the",""
"enforcement or",""
"implementation",""
"","(a) 
restraining 
order, 
seizure, 
judicial 
freezing"
"of orders to be",""
"an offence.","order;"
