"","136
Proceeds of Crime Act, No. 5 of 2025"
"","that	removal	of	such	member	is	warranted,	and	for	reasons"
"","to	 be	 given	 in	 writing	 to	 such	 member	 and	 to	 the	 Board,"
"","remove	an	appointed	member	from	office."
"","(4)	 Where	 an	 appointed	 member	 dies,	 resigns	 or	
is"
"","removed	
from	 office,	
the	 Minister	 may,	 having	
regard"
"","to	 the	 provisions	 of	 this	 Act	 relating	 to	 the	 composition"
"","of	 members	 of	 the	 Board,	 appoint	 another	 person	 in	 his"
"","place	and	the	person	so	appointed	shall	hold	office	for	the"
"","unexpired	period	of	the	term	of	office	of	the	member	whom"
"","he	succeeds."
"Members of the","103.	 (1)	 A	 member	 of	 the	 Board	 shall	 at	 the	 time	 of"
"Board	to	disclose",""
"","consideration	being	given	to	being	appointed	as	a	member	of"
"any interest",""
"","the	Board,	submit	to	the	Minister,	any	interest	he	may	have"
"","which	 may	 give	 rise	 to	 either	 a	 conflicting	 or	 competing"
"","interest	with	the	objectives	and	functions	of	the	Authority."
"","(2)	A	member	of	the	Board	who	is	directly	or	indirectly"
"","interested	in	any	matter	which	may	give	rise	to	a	conflicting"
"","or	
competing	
interest	 with	
regard	
to	
a	 matter	 under"
"","consideration	or	due	to	be	taken	up	before	the	Board	shall"
"","disclose	the	nature	of	such	interest	to	the	Board	and	shall	not"
"","take	part	in	any	deliberation	or	decision	making	of	the	Board"
"","with	regard	to	such	matter."
"Quorum and","104.  (1)	 The	 meetings	 of	 the	 Board	 shall	 be	 held	 a"
"meetings	of	the",""
"","minimum	of	once	a	month."
"Board",""
"","(2)	The	quorum	for	a	meeting	of	the	Board	shall	be	five"
"","members	consisting	of	minimum	of	two	ex officio	members."
