"Proceeds of Crime Act, No. 5 of 2025","23"
"oath,  or  practice,  a  person  who  has  provided  information",""
"under  section  31  or  a  whistleblower  shall  not  be  subject",""
"to  detrimental  action  on  account  of  having  provided  such",""
"information.",""
"","(5)  No  person  shall  be  subject  to  any  civil  or  criminal"
"liability  as  a  result  of  providing  such  information  under",""
"section 31 or as a whistleblower.",""
"","(6)  An  Investigation  Officer  or  any  other  person  who"
"may  be  called  to  testify  in  any  judicial  proceedings  shall",""
"not be compelled to reveal the identity of any person who",""
"has discharged his statutory duty in terms of section 31 or a",""
"whistleblower.",""
"","(7)  Any  provision  in  a  letter  of  appointment  issued  to"
"an employee or any direction issued to an employee or any",""
"clause in a contract of or for services or any other agreement",""
"between an employer, an employee, independent contractor",""
"or any other service provider, is void in so far as it -",""
"","(a)  excludes or purports to exclude any provision of"
"this Act;",""
"","(b)  prohibits, prevents, or obstructs the fulfilment of"
"any duty contained in this Act; or",""
"(c)  purports 
to 
preclude 
or","discourage 
the"
"","performance of any act to the extent required by"
"this Act.",""
"","(8)  Any person who wilfully acts in contravention of the"
"provisions of subsections (3) and (4) of this section commits",""
"an  offence  and  shall  be  punished  on  conviction  before  a",""
"Magistrate  with  imprisonment  for  a  period  not  exceeding",""
"five years and with a fine not exceeding one million rupees.",""
