"PART V",""
"Proceeds oF crime management authority",""
"96.	(1)	There	shall	be	established	an	authority	which	shall","Establishment	of"
"","the	Proceeds	of"
"be	called	and	known	as	the	Proceeds	of	Crime	Management",""
"","Crime"
"Authority	for	the	purposes	of	this	Act.","Management"
"","Authority"
"(2)	The	Authority	shall	by	the	name	assigned	to	it	by	this",""
"Act,	be	a	body	corporate	and	shall	have	perpetual	succession",""
"and	a	common	seal	and	may	sue	and	may	be	sued	in	such",""
"name.",""
"(3)	 The	 Authority	
shall	 have	 duties,	
functions	 and",""
"powers	 specified	 by	 this	 Act	 or	 by	 any	 other	 written	 law",""
"for	 the	 accomplishment	 of	 the	 objects	 of	 this	Act	 and	 for",""
"the	 discharge	 of	 duties,	 performance	 of	 functions	 and	 the",""
"exercise	of	powers	conferred	on	it	under	this	Act.",""
"(4)	The	Authority	may	also	be	vested	with	legal	authority",""
"by	 any	 other	 written	 law	 or	 by	 an	 order	 of	 a	 competent",""
"court	of	law	for	the	purposes	of	the	protection,	preservation",""
"and	 management	 of	 proceeds	 of	 crime	 or	 any	 other	 thing",""
"relating	to	pending	of	future	criminal	proceeding	which	may",""
"come	under	the	purview	of	any	other	written	law	and	or	as",""
"specified	by	a	judicial	order:",""
"Provided	 however,	 court	 shall	
recognize	
that	
the",""
"primary	 responsibility	 of	 the	Authority	 shall	 be	 to	 protect,",""
"preserve	and	manage	proceeds	of	crime	under	this	Act.",""
"(5)	 The	 Authority	 shall	 possess	 the	 power	 to	 protect,",""
"preserve,	and	manage,	property	submitted	to	the	Authority",""
"by	court	classified	as	property	in	respect	of	which	offences",""
