"","77
Proceeds of Crime Act, No. 5 of 2025"
"(a)","to	
determine	 whether	
the	
property	
being"
"","investigated	into	is	proceeds	of	crime;"
"(b)","to	determine	whether	any	offence	as	contained"
"","in	this	Act	pertaining	to	such	property	has	been"
"","committed,	and	if	so	to	identify	the	person	who"
"","committed	such	offence	and	to	gather	evidence"
"","for	the	prosecution	of	such	offender;	and"
"(c)","for	
the	 purpose	 of	
identifying	
the	 unlawful"
"","activity	 which	
yielded	
such	
property	
and"
"","gathering	 evidence	 relating	
to	 such	 unlawful"
"","activity	that	may	enable	successful	prosecution"
"","of	judicial	proceedings	for	the	forfeiture	of	such"
"","proceeds	of	crime."
