"9
Proceeds of Crime Act, No. 5 of 2025",""
"5.  The  provisions  of 
this  Act  shall  prevail  over 
the","Application of the"
"","Act with regard"
"provisions  of  the Anti-Corruption Act  relating  to  proceeds",""
"","to proceeds of"
"of  crime  that  are  obtained,  derived  out  of  or  realized  by","crime derived out"
"committing  an  offence  under 
the  Anti-Corruption  Act,","of committing"
"","offences in the"
"and 
the 
investigation, 
tracing, 
identification,  detection,",""
"","Anti-Corruption"
"restraining, seizure, judicial freezing, sentencing, protection,","Act."
"preservation,  management,  disposal  pending  forfeiture  or",""
"release, forfeiture, release and disbursement of proceeds of",""
"crime shall be conducted in terms of the provisions of this",""
"Act:",""
"Provided 
however, 
nothing 
in 
this  Act 
shall,",""
"in 
any  manner,  prevent  or  preclude 
the 
investigation",""
"of 
offences 
under 
the 
Anti-Corruption 
Act 
being",""
"conducted 
in 
the  manner 
provided 
for 
in 
that  Act.",""
