"Officer who conducted the investigation; or",""
"(b)  deemed  to  be  guilty  for  having  committed  an",""
"offence if he on a balance of probability proves",""
"before court,",""
"that  the  offence  was  committed  without  his  knowledge  or",""
"that he exercised all due diligence to prevent the commission",""
"of the offence.",""
"(2)  For  the  purpose  of  instituting  criminal  proceedings",""
"against Directors of an incorporated body of persons, it shall",""
"not be necessary to first prosecute and obtain a conviction",""
"against the corresponding incorporated body of persons.",""
"27.  (1) Where an offence under this Act is committed by","Offences"
"","committed by"
"an unincorporated body of persons all office bearers of such",""
"","an unincorporated"
"body at the time of committing such offence shall, in addition",""
"","body"
"to the unincorporated body of persons be individually liable",""
"for  the  committing  of  such  offence,  notwithstanding  each",""
"such office bearer not being responsible for committing the",""
"act which constitute the relevant offence:",""
