"property shall in its entirety be transferred to the",""
"consolidated fund-",""
"(i)  whether 
the","forfeited  property 
in  part"
"contains  a","lawfully  procured  property,"
"","which is inseparable from the proceeds of"
"crime;",""
"","(ii)  whether the value derived by the disposal"
"","of the forfeited property shall be remitted"
"","to  a  requesting  state  that  had  by  either"
"","itself or its people or institutions suffered a"
"","loss due to the committing of the relevant"
"unlawful activity;",""
