"Proceeds of Crime Act, No. 5 of 2025","217"
"","communicate  by  means  of  a  computer"
"","system  or  electronic  system  or  by  any"
"other means; and",""
"","(b)   any other entity that processes or stores"
"","computer data or information on behalf"
"of that entity or its customers;",""
"“Sri  Lanka”  includes  the  territorial  waters  and  air",""
"space of Sri Lanka;",""
"“subscriber 
information”  means 
any","information"
"","contained  in  the  form  of  computer  data  or  any"
"","other  form  that  is  held  by  a  service  provider,"
"relating to subscribers of its services;",""
