"","Proceeds of Crime Act, No. 5 of 2025"
"","case	may	be,	by,	subjecting	such	property	to	any"
"","method	 of	 preservation	 or	 using	 such	 property"
"","for	any	lawful	transaction;"
"(h)","if	the	property	can	be	subject	to	financial,	trade"
"","or	 commercial	 transactions	 which	 are	 likely	 to"
"","enhance	 its	 value	 or	 generate	 profit,	 cause	 the"
"","conduct	 of	 necessary	
lawful	
transactions	 for"
"","such	purpose;"
"(i)","if	the	cost	of	the	protection,	storage,	preservation"
"","or	 maintenance	 of	
the	 property	
is	
likely	
to"
"","exceed	its	value,	dispose	of	it	in	such	manner	as"
"","the	court	may	direct;"
"(j)","if	the	seized	or	frozen	property	consists,	wholly"
"","or	
partly,	
of	
an	
ongoing	
lawful	
business,"
"","which	 may	 be	 either	 a	 sole-proprietorship,	 a"
"","partnership,	 an	 incorporated	 company,	 trust	 or"
"","any	other	business	entity-"
