"","114
Proceeds of Crime Act, No. 5 of 2025"
"","(2)	 The	 High	 Court	 may	 if	 a	 necessity	 arises	 and	 for"
"","reasons	to	be	recorded,	appoint	both	a	Receiver	and	a	Special"
"","Manager	in	respect	of	a	single	suspected	proceeds	of	crime."
"","(3)	A	 Receiver	 shall	 be	 entitled	 to	 employ	 one	 or	 more"
"","Special	Managers."
"Registration","86.	 (1)	 For	 the	 purpose	 of	 appointing	 a	 Receiver	 or	 a"
"of	Receivers",""
"","Special	 Manager	 under	 this	 Part	 of	 this	Act,	 the	 Secretary"
"","to	 the	 Ministry	 of	 the	 Minster	 shall	 maintain	 a	 register	 of"
"","the	 registered	 Receivers	 and	 Special	 Managers	 based	 on"
"","a	 classification	 of	 the	 category	 and	 nature	 of	 the	 property"
"","such	 Receivers	 and	 Special	 Managers	 are	 competent	
in"
"","protecting,	 preserving,	 and	 managing	 and	 the	 expertise	 of"
"","such	Special	Managers."
"","(2)	The	Minister	may	in	terms	of	Regulations	made	under"
"","this	Act,	from	time	to	time	specify	qualifications,	experience"
"","and	other	relevant	requirements	including	disqualifications"
"","that	 a	 person	 who	
intends	
to	 register	 as	 a	 Receiver	 or"
"","as	 a	 Special	 Manager	 under	
this	 Part	 of	
this	 Act	 shall"
"","possess	 or	 have,	 as	 the	 case	 may	 be.	 Such,	 qualifications,"
"","disqualifications	and	expertise	may	be	general	in	nature	or"
"","specific	to	each	category	of	property."
"","(3)	Any	person	possessing	the	qualifications,	experience"
"","and	 any	 other	 requirements	 prescribed	 by	
the	 Minister,"
"","may	at	any	time	seek	registration	with	the	Secretary	to	the"
"","Ministry	 of	 the	 Minister	 to	 be	 appointed	 as	 a	 Receiver	 or"
"","a	 Special	 Manager.	 In	 the	 application	 seeking	 registration,"
"","the	 applicant	 shall	 state	 his	 qualifications,	 experience	 and"
"","evidence	 of	
satisfaction	 of	
requirements	 prescribed	 by"
"","the	 Minister,	 and	 specializations,	 if	 any,	 in	 the	 protection,"
