"80","Proceeds of Crime Act, No. 5 of 2025"
"","(9)	Subject		to	necessary	authorization	that	may	have	to	be"
"obtained	from	the	competent	authorities	of	a	foreign	country",""
"and	 subject","to	 administrative	 approval,	 an	 Investigation"
"Officer	shall	be	entitled	to	carry	out	the	entire	or	part	of	an",""
"investigation	under	this	Act	in	a	foreign	country.	 For	such",""
"purpose,	an	Investigation	Officer	may	obtain	the	assistance",""
"of	a	law	enforcement	officer	of	such	foreign	country.",""
"","(10)	Where	a	law	enforcement	officer	of	a	foreign	country"
"provides	assistance	to	an	Investigation	Officer	and	therefor",""
"conducts	any	investigation	pertaining	to	suspected	proceeds",""
"of	crime,	it	shall	be	deemed	that	such	investigation	or	part",""
"thereof	 was	 conducted	 by	 an	 Investigation	 Officer,	 and",""
"evidence	may	be	presented	in	judicial	proceedings	founded",""
"upon	 material	 collected	 by	 such	 foreign	 law	 enforcement",""
"officer.",""
