"can be instituted in the following circumstances and is not",""
"limited to these circumstances:-",""
"(a)  where","the 
person 
who 
committed 
the"
"","corresponding  unlawful  activity  is  dead,  dies"
"","during 
trial, 
is  a 
fugitive 
from 
justice,  has"
"","immunity 
from  criminal  prosecution  or  his"
"","prosecution  is  not  otherwise  possible,  or  such"
"","perpetrator cannot be identified or is unknown;"
"(b)","the  proceeds  of 
crime  has  been 
inherited,"
"","otherwise received or procured or is being held"
"","by a third party;"
"","(c)  a  prosecution  cannot  be  conducted  against  the"
"","perpetrator  of  the  unlawful  activity,  since  the"
"","committing  of  offence  has  been  prescribed"
"","under the Prescription Ordinance (Chapter 68);"
"(d)","there  is  no  or  insufficient  evidence  to  institute"
"","criminal  proceedings  against  the  person  who"
"","committed the unlawful activity and to prosecute"
"","him successfully;"
"","(e)  where  no  investigation  has  been  conducted  or"
"","the  conduct  of  an  investigation  has  not  been"
"","possible  into  the  committing  of  the  unlawful"
"","activity which yielded the relevant proceeds of"
"","crime;"
