"","20","Proceeds of Crime Act, No. 5 of 2025"
"","","(2)  For  the  purpose  of  instituting  criminal  proceedings"
"","","against  any  office  bearer  of  an  unincorporated  body  of"
"","","persons, it shall not be necessary to first prosecute and obtain"
"","","a conviction against the corresponding unincorporated body"
"","of persons.",""
"Offences","","28.  Where an offence under this Act is committed by in"
"committed by a","",""
"","","the name and style of a partnership, its partners at the time"
"partnership","",""
"","","of committing such offence shall be individually liable for"
"","","the committing of such offence, notwithstanding each such"
"","","partner not being responsible for committing the act which"
"","","constitute the relevant offence:"
