"","176
Proceeds of Crime Act, No. 5 of 2025"
"","of property which does not constitute proceeds of crime, the"
"","court shall obtain a valuation of such property and determine"
"","the  percentage  value  of  such  property  which  constitutes"
"","proceeds of crime."
"","(
26) Where one or more parties present a claim in respect"
"","of such property and as provided in this Act on a balance of"
"","probability  establish  such  claim,  the  court  shall  direct  that"
"","the percentage value of such property corresponding to such"
"","established claim which does not relate to proceeds of crime"
"","become the entitlement of such claimant."
"","(27) The court shall direct the disposal of such property"
"","in the manner provided by this Act and upon realization of"
"","the  value  thereof  direct  the  Registrar  of  the  court  to  make"
"","payment in the sum determined by the court to the claimant"
"","and  direct  the  forfeiture  of  the  remaining  sum  of  money"
"","which corresponds to the percentage value of the proceeds"
"","of crime to be forfeited to the state."
"Provisions","128.  (1)  If  upon 
the  conclusion  of 
the 
inquiry 
into"
"common to",""
"","proceeds of crime the court makes an order for forfeiture of"
"post-conviction",""
"","the  property,  the  court  shall  direct  the Authority,  Receiver"
"forfeiture of",""
"proceeds of","or  the  Special  Manager  as  the  case  may  be  to  release  the"
"crime and",""
"","property to the party stipulated by court:"
"non-conviction",""
"based forfeiture",""
"of proceeds of",""
"","Provided  however,  if  the  Court  is  of  the  view  that"
"crime following",""
"","notwithstanding  the  forfeiture  of  the  property  to  the  state,"
"the order of",""
"forfeiture","such property shall be protected, preserved and managed for"
"","a further period of time as the Court shall deem fit, for reasons"
"","to be recorded, the court shall direct the Authority, Receiver"
"","or  the  Special  Manager  as  the  case  may  be  to  continue  to"
"","provide  protection,  preservation  and  management  of  the"
"","property  upon  such  terms  and  conditions  the  court  shall"
"","deem fit."
