"","138
Proceeds of Crime Act, No. 5 of 2025"
"Remuneration of",""
"","106. The	members	of	the	Board	shall	be	paid	remuneration"
"the members of",""
"","in	such	manner	and	at	such	rates	as	may	be	determined	by"
"the	Board",""
"","the	Minister,	with	the	concurrence	of	the	Minister	assigned"
"","the	subject	of	Finance."
"Seal	of	the","107.	(1)	The	seal	of	the	Authority	shall	be	in	the	custody"
"Authority",""
"","of	the	Board	Secretary."
"","(2)	 The	 seal	 of	 the	 Authority	 may	 be	 altered	 in	 such"
"","manner	as	may	be	determined	by	the	Board."
"","(3)	The	seal	of	the	Authority	shall	not	be	affixed	to	any"
"","instrument	or	document	except	with	the	sanction	of	the	Board"
"","and	in	the	presence	of	the	Chairman	and	one	other	member"
"","of	the	Board	who	shall	sign	the	instrument	or	document	in"
"","token	of	their	presence:"
"","Provided	 however,	 where	 the	 Chairman	 is	 unable	 to"
"","be	present	at	the	time	when	seal	of	the	Authority	is	affixed"
"","to	 any	 instrument	 or	 document,	 any	 other	 member	 of	 the"
"","Board	authorized	in	writing	by	the	Chairman	on	that	behalf"
"","shall	be	competent	to	sign	such	instrument	or	document	in"
"","accordance	with	the	provisions	of	this	subsection:"
"","Provided	 further,	 if	 the	 Chairman	 has	 not	 appointed"
"","a	member	of	the	Board	to	sign	on	his	behalf	in	his	absence,"
"","the	 Board	 shall	 appoint	 another	 member	 of	
the	 Board"
"","empowering	such	member	to	perform	such	function."
"","(4)	 The	 Authority	
shall	 maintain	 a	
register	 of	
the"
"","instruments	and	documents	to	which	the	seal	of	the	Authority"
"","has	been	affixed."
"Chief	Executive","108.	(1)	The	Board	shall	having	regard	to	the	scheme	of"
"Officer	of	the",""
"","recruitment	developed	having	due	regard	to	the	duties	and"
"Authority",""
"","functions	 of	 the	 Authority	 and	 approved	 and	 adopted	 by"
