"","to	engage	in	any	particular	transaction	relating"
"","to	such	property	and	to	take	necessary	steps	to"
"preserve	the	property,",""
"the	Investigation	Officer	shall	serve	an	order	on	the	person",""
"who	is	having	possession,	control,	custody	or	dominion	over",""
"the	property	requiring	such	person	to	refrain	from	engaging",""
"in	any	activity	specified	by	him	(in	this	Act	referred	to	as	the",""
"“restraining	order”)	or	to	take	necessary	steps	to	preserve	the",""
"property	(in	this	Act	referred	to	as		the	“preservation	order”).",""
"","(2)	 A	 restraining	 order	 and	 a	 preservation	 order	 shall"
"be	 in	 the	 form	 specified	 in	 Schedule	 II,	 and	 Schedule	 III",""
"respectively	to	this	Act.",""
"","(3)	 A	 restraining	 order	 or	 preservation	 order	 shall	 not"
"include	 a	 prohibition	 on	 the	 regular	 bona-fide	 use	 of	 such",""
"property	 in	 a	 manner	 that	 may	 not	 result	 in	 a	 significant",""
"depreciation	of	its	value	or	otherwise	handling	such	property",""
"in	a	manner	that	may	not	defeat	the	objectives	of	this	Act.",""
"","(4)	 A	 restraining	 order	 and	 preservation	 order	 unless"
"vacated	earlier,	shall	remain	in	force	for	a	period	specified	in",""
"such	order	which	shall	not	exceed	thirty	days.",""
"(5)	 An	 Investigation	 Officer	 shall	 for	 reasons","to	 be"
"recorded,	 be	 entitled	 to	 extend	 the	 operational	 period	 of",""
"a	 restraining	 order	 or	 a	 preservation	 order	 for	 a	 period	 of",""
"another	thirty	days	at	a	time	on	two	more	occasions,	so	as",""
"not	to	exceed	a	total	period	of	such	an	order	to	ninety	days.",""
