"Proceeds of Crime Act, No. 5 of 2025","141"
"","109. (1)	Subject	to	the	provisions	of	this	Act,	the	Chief"
"Executive	 Officer	 shall	 have	 the	 authority	 to	 appoint	 such",""
"officers	and	other	employees	as	it	may	be	necessary	for	the",""
"efficient	exercise	and	discharge	of	its	powers	and	functions.",""
"","(2)	The	recruitment	of	officers	who	are	to	be	vested	with"
"managerial	responsibility	shall	be	carried	out	by	the	Chief",""
"Executive	 Officer	 based	 upon	 a	 scheme	 of	 recruitment",""
"approved	by	the	Board	and	every	such	appointment	shall	be",""
"ratified	by	the	Board.",""
"(3)	 The	 Chief	 Executive	 Officer	 shall	 subject","to	
the"
"provisions	of	this	Act,	exercise	disciplinary	control	over	the",""
"officers	and	employees	of	the	Authority:",""
"","Provided	 however,	 no	 disciplinary	 measure	 relating"
"to	an	officer	vested	with	managerial	responsibility	shall	be",""
"carried	out	by	the	Chief	Executive	Officer	unless	the	Board",""
"has	given	approval.",""
"","(4)	The	Chief	Executive	Officer	shall	have	the	authority"
"to	determine	the	terms	and	conditions	of	employment	of	the",""
"officers	and	employees	of	the	Authority:",""
"","Provided	however,	such	terms	and	conditions	pertaining"
"to	an	officer	vested	with	managerial	responsibility	shall	be",""
"ratified	by	the	Board.",""
"","(5)	 All	 officers	 and	 employees	 of	 the	 Authority	 shall,"
"within	one	month	of	employment,	declare	in	writing	to	the",""
"Authority	of	their	personal	direct	or	indirect	interest	in	the",""
"affairs	and	transactions	of	the	Authority	as	well	as	those	of",""
"their	 close	 relations	 or	 concerns	 in	 which	 such	 officer	 or",""
"employee	has	a	substantial	interest.",""
