"","Proceeds of Crime Act, No. 5 of 2025
12"
"High Court to",""
"","15.  (1) The High Court shall have jurisdiction to try and"
"try offences",""
"under section 6, 7,","punish a person on indictment by the Attorney-General for"
"8, 9, 10, 11, 12, 13",""
"or 14 and penalty","having committed any offence under section 6, 7, 8, 9, 10,"
"for such",""
"offences.","11, 12, 13 or 14:"
"","Provided however, if such offence had been committed"
"","in  respect  of  proceeds  of  crime  which  had  been  derived"
"","out of the committing of an offence contained in the Anti-"
"","Corruption Act, the Director-General of the Commission to"
"","Investigate Allegations of Bribery or Corruption acting on a"
"","direction issued by the Commission shall have the authority"
"","to prefer indictment and prosecute the accused."
"","(2)  Any  person  who  commits  an  offence  specified  in"
"","section 6, 7, 8, 9, 10, 11, 12, 13 or 14 shall on conviction"
"","after trial by the High Court be liable to a fine not exceeding"
"","rupees  ten  million  and  to  imprisonment  for  a  period  not"
"","exceeding fifteen years. The provisions of sections 303 and"
"","306  of  the  Code  of  Criminal  Procedure  Act,  shall  not  be"
"","applicable with regard to such sentence of imprisonment."
"Failure to disclose","16.  (1) Any  person  who  has  knowledge  or  information"
"knowledge or",""
"","which he believes to be true pertaining to-"
"information to be",""
"an offence.",""
