"","57
Proceeds of Crime Act, No. 5 of 2025"
"","Bribery or Corruption or such law enforcement"
"","authority, as the case may be;"
"","(k)  on  a  report  or  information  submitted  to  either"
"","the Police Designated Officer or the Designated"
"","Officer of Commission to Investigate Allegations"
"","of Bribery or Corruption by –"
"","(i) 
a 
legislative, 
executive, 
judicial,"
"","regulatory,  supervisory  or  administrative"
"","authority of a foreign country;"
"","(ii) 
law enforcement or intelligence agency of"
"","a foreign country;"
"","(iii) 
an  international,  regional,  or  multilateral"
"","organization or agency; or"
"","(iv) 
by 
a 
mechanism 
or 
organization"
"","established 
under 
an 
international 
or"
"","regional  arrangement  to  which  Sri  Lanka"
"","is party to;"
"(l)","following the receipt of a request from a foreign"
"","law  enforcement  authority  including  a  request"
"","under the Mutual Assistance in Criminal Matters"
"","Act;"
"","(m)  based on a report received from the International"
"","Criminal Police Organization (INTERPOL);"
"(n)","following the receipt of a suspicious transaction"
"","report  or  other  report  or  communication  from"
"","the Financial Intelligence Unit;"
"","(o)  on  a  report  including  an  interim  report  from  a"
"","Commission  of 
Inquiry  appointed  under 
the"
