"155
Proceeds of Crime Act, No. 5 of 2025",""
"(iv)  proceeds of the disposal of the proceeds of",""
"crime pending the forfeiture; or",""
"(b)  direct  that  such  proceeds  of  crime  or  property",""
"of  such  corresponding  value  of  such  proceeds",""
"of  crime,  security  or  the  proceeds  of  disposal",""
"be  released  to  the  relevant  victim  of  unlawful",""
"activity.",""
"120. (1) The institution of proceedings in terms of section","Manner of"
"","institution of"
"119  shall  be  carried  out  by  filing  a  Petition  and Affidavit",""
"","proceedings"
"together  with  duly 
authenticated  necessary 
supporting",""
"evidence.  Notwithstanding  anything  to  the  contrary  in  any",""
"other law, the Affidavit shall be affirmed to or sworn by a",""
"person  who  is  acquainted  with  the  averments  contained  in",""
"the Petition.",""
"(2)  The  Attorney-General  shall  be  entitled  to  institute",""
"proceedings in terms of this Part of the Act, notwithstanding",""
"the  trial  against  the  accused  having  commenced  and  been",""
"conducted in the absence of the accused following an order",""
"made  under  section  192  or  241  of  the  Code  of  Criminal",""
"Procedure Act.",""
"(3) A convicted accused who had been absconding during",""
"the trial, shall not be entitled to present a claim for the release",""
"of the property which is the subject matter of the inquiry or",""
"participate in proceedings under this Part of this Act, unless",""
"he has purged his default in appearance before the trial court,",""
"and has established that his absence at the trial was due to –",""
