"objectives of this Act, including but not limited",""
"to –",""
"","(a)   enabling the further investigation of the"
"","offence  suspected  to  have  yielded  such"
"","proceeds of crime and the committing of"
"","offences under this Act;"
"(b)","the identification of all persons involved"
"","in  the  commission  of  the  afore-stated"
"","offences;"
"(c)","collection  of  evidence  relating  to  such"
"","property 
including 
evidence 
relating"
"","to 
the  source  of  money 
that  enabled"
"","the 
procurement 
of 
such 
property"
"","and  financial 
transactions 
relating 
to"
