"186","Proceeds of Crime Act, No. 5 of 2025"
"the forfeited proceeds of crime, and direct the Authority to",""
"transfer such amount to the party identified by court to have",""
"a lawful claim for such property.",""
"","(7) Where the Court concludes that the value derived by"
"the disposal of the forfeited property shall be remitted to a",""
"requesting state that had either by itself or through its people",""
"or  institutions  suffered  loss  due  to  the  committing  of  the",""
"relevant unlawful activity, the Court shall direct the Authority",""
"to in consultation with the Secretary to the Ministry of the",""
"Minister assigned the subject of Foreign Affairs, transfer the",""
"relevant sum of money to the Competent Authority of such",""
"requesting state subject to  compliance with  paragraphs (b)",""
"and (c) of subsection (4) of this section.",""
