"","Proceeds of Crime Act, No. 5 of 2025
44"
"","complex,  unusual,  long-drawn,  or  multi-jurisdictional,  and"
"","the funds assigned to the PCID is insufficient to duly carry"
"","out 
the 
investigation, 
the  Director-General  of 
the  PCID"
"","may  make  a  request  together  with  reasons  therefor  to  the"
"","Authority  to  assign  necessary  financial  resources  required"
"","for the efficient conduct of such investigation."
"Police Designated","46. (1) For the purposes of this Act, there shall be a Police"
"Officer and",""
"","Designated Officer and a Police Deputy Designated Officer."
"Police Deputy",""
"Designated",""
"Officer","(2) The Police Designated Officer shall be a Police officer"
"","holding  a  rank  not  below  the  rank  of  Deputy  Inspector"
"","General  of  Police  and  may  be  a  Senior  Deputy  Inspector"
"","General  of  Police.  The  Police  Deputy  Designated  Officer"
"","shall be a Police officer holding a rank not below the rank of"
"","Senior Superintendent of Police."
"","(3) The Police Deputy Designated Officer shall be entitled"
"","to perform all such duties, functions and powers vested by"
"","this Act  on  the  Police  Designated  Officer,  subject  to  such"
"","duties, functions and powers having been delegated to him"
"","by  the  Police  Designated  Officer  either  generally  or  on  an"
"","investigation specific basis:"
"","Provided however, subject to provisions of this section"
"","in situations where the Police Designated Officer is unable"
"","to perform his duties, functions and powers under this Act"
"","due  to  illness,  incapacity  or  any  other  reason,  the  Police"
"","Deputy Designated Officer shall be entitled to perform the"
"","Police  Designated  Officer’s  duties,  functions  and  powers"
"","for a period not exceeding seven days, notwithstanding the"
"","absence of general or specific delegation."
"","(4) The Police Designated Officer and the Police Deputy"
"","Designated Officer shall be appointed by the National Police"
"","Commission based on three nominations each made in that"
"","regard by the Inspector General of Police."
