"“finance business” includes any one of the following",""
"businesses or activities: -",""
"(a)   banking","business 
as 
defined 
in 
the"
"","Banking Act, No. 30 of 1988 or any Act"
"","enacted in place thereof;"
"(b)   finance","business 
as 
defined 
in 
the"
"","Finance Business Act, No. 42 of 2011 or"
"","any Act enacted in place thereof;"
"","(c)   any  finance  business  carried  on  by  any"
"","society registered under the Cooperative"
"","Societies Law, No. 5 of 1972 or any Act"
"","enacted in place thereof;"
"","(d)   any    finance  business  carried  on  by  the"
"","Department  of  Samurdhi  Development"
"","established  by  the  Samurdhi  Act,  No."
"","1  of  2013  or  any  Act  enacted  in  place"
"","thereof;"
"","(e)   pawn brokering under the Pawn Brokers"
"","Ordinance 
(Chapter  90)  or 
any  Act"
"","enacted in place thereof;"
"(f)","lending, 
including 
consumer 
credit,"
"","mortgage 
credit, 
factoring 
(with 
or"
"","without 
recourse) 
and 
financing 
of"
"","commercial transactions;"
"","(g)   financial leasing other than transactions"
"","relating to consumer products;"
