"","162
Proceeds of Crime Act, No. 5 of 2025"
"","and  direct  the  forfeiture  of  the  remaining  sum  of  money"
"","which corresponds to the percentage value of the proceeds"
"","of crime to be forfeited to the state."
"Value based","124.  (1)  Following  the  prosecution  and  conviction  of"
"forfeiture",""
"","a  person  for  having  committed  an  unlawful  activity,  if  it"
"","appears that the proceeds of such unlawful activity–"
"","(a)  has  not  been  traced  or  specifically  identified"
"","notwithstanding  diligent  attempts 
to 
identify"
"","and trace such property;"
"","(b)  has 
been 
destroyed, 
decayed 
or 
become"
"","worthless;"
