"","Proceeds of Crime Act, No. 5 of 2025
60"
"The manner of",""
"","53.  (1)  Upon  receipt  of  an  information  in  any  one  of"
"conducting an",""
"","the  ways  specified  in  section  52,  the  Investigation  Officer"
"investigation",""
"under this Act","shall, where necessary, take steps to conduct a fact finding."
"","The  objective  of  conducting  a  fact  finding  shall  be 
the"
"","determination of the veracity of the information received in"
"","any one of the ways specified under section 52:"
"","Provided  however, 
if  upon  an  examination  of 
the"
"","information received in the ways specified under section 52,"
"","any observation of a Designated Officer or an Investigation"
"","Officer regarding the existence of proceeds  of crime or the"
"","receipt of any observation regarding the existence of proceeds"
"","of crime by a Peace Officer conveyed to a Designated Officer"
"","or an Investigation Officer which the latter shall deemed to"
"","be credible, the Investigation Officer has reasonable grounds"
"","to believe the truth of the information contained therein, he"
"","may without conducting a fact finding, for such reasons to"
"","be  recorded,  commence  the  conduct  of  an  investigation  as"
"","provided in this Act:"
"","Provided 
however, 
the 
commencement 
of 
such"
"","investigation shall be subject to subsection (4) of this section:"
"","Provided  further,  if  the  information  received  in  the"
"","ways specified under section 52 reveals reasonable grounds"
"","for the Investigation Officer to believe the identity and the"
"","location of proceeds of crime, it shall not be necessary for"
"","the Investigation Officer to conduct investigations under this"
"","section to validate the facts, trace and identify the property,"
"","or conduct investigations, as stated herein before, and shall"
"","be entitled to take necessary action to -"
