"17
Proceeds of Crime Act, No. 5 of 2025",""
"(d)  an application is being made under this Act to a",""
"court of law; or",""
"(e)  an  order  of  restraint,  seizure,  judicial  freezing,",""
"forfeiture 
is 
to  be  made 
in 
respect  of  any",""
"property,",""
"commits an offence:",""
"Provided however, it shall not be an offence, if such",""
"information is provided by reason of -",""
"(a)  his being required or authorized by this Act or",""
"any other law;",""
"(b)  his acting for the purpose of giving effect to the",""
"provisions of this Act; or",""
"(c)  his having done so in response to an order made",""
"by a court of law.",""
"23.  Any person who fails to comply with a duty conferred","Failure to perform"
"","a duty to be"
"on him by this Act commits an offence:",""
"","an offence."
"Provided  however,  if  such  person  can  establish  that",""
"he has in good faith attempted to fulfil the relevant duty and",""
"the failure to perform such duty was for reasons beyond his",""
"control, he shall not be liable for prosecution or conviction.",""
"24.  (1) Any person, who attempts or conspires to commit","Aiding and"
"","abetting an"
"any offence under section 16, 17, 18, 19, 20, 21, 22, or 23,",""
"","offence under"
"or aids or abets the commission of such offence commits an",""
"","section 16, 17, 18,"
"offence.","19, 20, 21, 22, or"
"","23 to be"
"","an offence"
"(2)  In  this  section  “abet”,  “aid”  and  “conspiracy”  shall",""
"have the same meaning as in sections 100, 111 and 113 of",""
"the Penal Code.",""
