"","Proceeds of Crime Act, No. 5 of 2025
18"
"Magistrate’s Court",""
"","25.  (1)  Notwithstanding  anything  to  the  contrary  in  the"
"to try offences",""
"","Code  of  Criminal  Procedure  Act,  the  Magistrate’s  court"
"under section 16,",""
"17, 18, 19, 20, 21,","shall have jurisdiction to try a person against whom criminal"
"22, 23, or 24 and",""
"","proceedings  have  been  instituted  in  such  court  for  having"
"penalty for such",""
"","committed offences contained in section 16, 17, 18, 19, 20,"
"offences",""
"","21, 22, 23, or 24 with the sanction of the Attorney-General"
"","and punish such person in terms of this Act."
"","(2) 
If  an  offence  contained  in  section  16,  17,  18,  19,"
"","20, 21, 22, 23, or 24 has been committed in respect of any"
"","property obtained, derived or realized out of committing of an"
"","offence under the Anti-Corruption Act, the Director-General"
"","of the Commission to Investigate Allegations of Bribery or"
"","Corruption  acting  on  a  direction  of  the  Commission  shall"
"","be  entitled  to  investigate  the  committing  of  such  offence,"
"","institute criminal proceedings and prosecute the accused."
"","(3)  Any  person  convicted  of  having  committed  an"
"","offence  under  section  16,  17,  18,  19,  20,  21,  22,  23,  or"
"","24  shall  be  punished  with  imprisonment  for  a  period  not"
"","exceeding  five  years  and  with  a  fine  not  exceeding  one"
"","million rupees. The provisions of section 306 of the Code of"
"","Criminal Procedure Act shall not be applicable with regard"
"","to such sentence of imprisonment."
"Offences","26.  (1) Where an offence under this Act is committed by"
"committed by an",""
"","an incorporated body of persons all Directors of such body"
"incorporated body",""
"","at the time of committing such offence shall, in addition to"
"","the incorporated body of persons, be individually liable for"
"","the committing of such offence, notwithstanding each such"
"","Director not being responsible for committing the act which"
"","constitute the relevant offence:"
