"","13
Inland Revenue (Amendment)",""
"","“the  taxable  income”,  of  the  words  “the",""
"","assessable income”;",""
"","(b)
in  item    (iib)  of  subparagraph  (a)  of  that",""
"","paragraph,  by    the substitution for the words",""
"5","“the  taxable  income”,  of  the  words  “the",""
"","assessable income”;",""
"","(c)
in subparagraph (c) of that paragraph, by the",""
"","substitution  for  the  words  “profits  remitted",""
"","to the President’s Fund”,  of the words “any",""
"10","sum paid to the Consolidated Fund or to the",""
"","President Fund”;",""
"","(2)
in  subparagraph  (e)  of  paragraph  2  of  that",""
"","Schedule, by the substitution for the words “foreign",""
"","currency  in  Sri  Lanka,”,  of  the  words  “foreign",""
"15","",""
"","currency and remitted to Sri Lanka through a bank,”.",""
"","23.    The  Sixth  Schedule  to  the  principal  enactment  is","Amendment"
"","","of  the  Sixth"
"","hereby amended as follows:–",""
"","","Schedule  to"
"","","the  principal"
"","(1)
in  paragraph  1  of  that  Schedule,  by  the  repeal  of","enactment."
"","subparagraph  (1)    of  that  paragraph  and  the",""
"20","substitution 
therefor 
of 
the 
following",""
"","subparagraph:–",""
"","“(1)  Enhanced  capital  allowances  on",""
"","depreciable  assets referred to in subparagraph",""
"","(4), computed in accordance with this paragraph",""
"25","shall be granted–",""
"","(a)
in  addition  to  the  capital  allowances",""
"","computed  under  the  Fourth  Schedule,",""
"","to  a  person  who  invests  in  Sri  Lanka",""
"","(other than the expansion of an existing",""
"30","business), during a year of assessment;",""
