"","","the substitution  therefor of the following:–"
"","“(l)","any income earned by–"
"","","(i)
any  non-resident  person  other"
"5","","than  a  Sri  Lankan  permanent"
"","","establishment  by  way  of  interest,"
"","","discount  or  realization  of  any  gain"
"","","on any  sovereign bond denominated"
"","","in local or foreign currency;"
"10","","(ii)
any  resident  person      by  way  of"
"","","interest or discount paid or allowed,"
"","","as the case may be, on any sovereign"
"","","bond  denominated 
in 
foreign"
"","","currency,  including  Sri  Lanka"
"15","","Development Bonds,"
