"= uj;dghyuhk tpfhiuapd; ngsj;j fy;tp",""
"mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"(4) ,g;gphptpd;fPo; Mf;fg;gl;l tpjpfs; murhq;f th;j;jkhdp",""
"apy; ntspaplg;gLjy; Ntz;Lk;.",""
"8.  rigahdJ  ve;j  cWg;gpdh;fspd;  gjpNtnlhd;wpy;","cWg;gpdh;fspd;"
"","gjpNtL."
"mth;fspd;  ngah;>  Kfthp>  NtW  Kf;fpakhd  tpguq;fs;",""
"vd;gd nghwpj;jpUf;FNkh me;j cWg;gpdh;fspd; gjpNtL",""
"xd;iwg; NgZjy; Ntz;Lk;.",""
"9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"Uj;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk; nfhil>",""
"kuzrhjdf;nfhil> ed;nfhil> xg;gg;gzk;> cjTnjhif>",""
"fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w  tifahfg;",""
"ngwg;gl;l  vy;yhg;  gzq;fSk;  rigapdhy;  mq;fPfhpf;",""
"fg;gl;l xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy;",""
"$l;Lj;jhgdj;jpd;  tutpw;F  itg;Gr;  nra;ag;gLjy;  Ntz;",""
"Lk;.",""
"(3) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;>",""
"flikfisAk;  kw;Wk;  gzpfisAk;  gpuNahfpj;jypYk;>",""
"GhpjypYk;  epiwNtw;WtjpYk;  $l;Lj;jhgdj;jpdhy;",""
"cwg;gl;l  vy;yhr; 
  nrytpdq;fisAk; 
  nfhLj;Jj;",""
"jPh;g;gjw;Fj;  Njitg;glf;$bathwhd  mj;jifa    gzj;",""
"njhiffs; vy;yhk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;",""
"Lk;.",""
"10.  (1)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lh","fzf;Ffs;"
"","kw;Wk;"
"jy; Ntz;Lk;.",""
"","fzf;fha;T."
"(2)  $l;Lj;jhgdk;>  mjd;  tUkhdKk;>  nrytpdKk;>",""
"nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhgdj;jpd;",""
"NtW  vy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa  Kiwahd",""
"fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
