"","3.   $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy;  Ntz;Lnkd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ -",""
"(m)","ngsj;j  kjj;ijg;  gpd;gw;Wgth;fspilNa  xOf;f"
"","kw;Wk; nghUshjhu Kd;Ndw;wq;fis tsh;j;jy;@"
"(M)","tuyhw;W Kf;fpaj;Jtk; kpf;f ahg;g`+t gpuNjrj;"
"","jpy;  ngsj;j  gpf;Fkhh;fspd;  msTrhh;  kw;Wk;"
"","gz;Grhh; mgptpUj;jpf;F cjtp nra;jy; @"
"(,)","gpf;Fkhh; xOq;fikg;Gf;fs;> murhq;f xOq;fikg;"
"","Gf;fs;>  mur  rhh;gw;w  xOq;fikg;Gf;fs;>  jyjh"
"","khspifapd;  rhrd  mgptpUj;jp  epjpak;>  ky;tj;J"
