"6","2015 Mk; Mz;bd; 6 Mk; ,yf;f> kl`nghy"
"","= uj;dghyuhk tpfhiuapd; ngsj;j fy;tp"
"","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"","(M)
gpizg;nghWg;GlNdh  my;yJ  gpizg;nghWg;"
"","gpd;wpNah  epjpfisf;  fldhfg;  ngWjy;  my;yJ"
"","jpul;Ljy;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"","khdpaf;nfhilfisAk;>  nfhilfisAk;  my;yJ"
"","ed;nfhilfisAk; ngw;Wf;nfhs;Sjy; :"
"","Mapd;>  rigahdJ>  $l;Lj;jhgdj;jpw;Fr;"
"","nra;ag;gl;l vy;yh ntspehl;L khdpaf; nfhilfs;>"
"","nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpYk;>"
"","epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;"
"","mikr;rpdJ  ntspehl;L  %ytsq;fs;  jpizf;"
"","fsj;jpd; vOj;jpyhd Kd;dq;fPfhuj;ijg; ngWjy;"
"","Ntz;Lk; @"
"","(,)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhjdq;fs;"
"","vd;gtw;iw  Mf;Fjy;>  tiujy;>  Vw;Wf;nfhs;sy;>"
"","fopg;gdT nra;jy;> Gwf;Fwpg;gpLjy;> ifkhw;Wjy;>"
"","thq;Fjy;>  tpw;wy;  kw;Wk;  toq;Fjy;  mj;Jld;"
"","VNjDk;  tq;fpapy;  fzf;Ffisj;  jpwj;jy;>"
"","nraw;gLj;jy;> NgZjy; kw;Wk; %Ljy; @"
"","(<)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;F  cldbahfj;"
"","Njitg;glhj  vitNaDk;  epjpfis  rigahdJ"
"","jPh;khdpf;ff;$bathwhd  mj;jifa  Kiwapy;"
"","KjyPL nra;jy; @"
"","(c)
VNjDk;  rl;lKiwahd  ek;gpf;ifg;  nghWg;ig"
"","my;yJ  VNjDk;  mirahj  my;yJ  jdpg;gl;l"
"","Mjdj;ijg;  nghWg;Ngw;wYk;>  Vw;Wf;nfhs;S"
"","jYk;> epiwNtw;WjYk;> GhpjYk; kw;Wk; epUtfpj;j"
"","Yk; @"
"","(C)
$l;Lj;jhgdj;jpd;  mYtyh;fisAk;  kw;Wk;"
"","Nritahsh;fisAk;  epakpj;jYk;>  njhopYf;F"
"","mkh;j;JjYk;> gjtpePf;FjYk; my;yJ mth;fspd;"
