"11
2015 Mk; Mz;bd; 6 Mk; ,yf;f> kl`nghy",""
"= uj;dghyuhk tpfhiuapd; ngsj;j fy;tp",""
"mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"type;JjT r%fNrit xOq;fikg;Gf;fs; (gjpT nra;jYk;",""
"Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;fPo;  epakpf;fg;gl;l",""
"type;JjT  r%fNrit  xOq;fikg;Gf;fs;  gjpthsUf;Fk;>",""
"mj;jifa  mwpf;if  ve;j  Mz;L  njhlh;GilaNjh  me;j",""
"Mz;il mLj;JWfpd;w Mz;bd; MW khjq;fs; KbTW",""
"tjw;F Kd;dh;> fzf;fha;T nra;ag;gl;l fzf;Ffs; gw;wpa",""
"$w;Wld;  Nrh;j;J  mj;jifa  mwpf;ifiar;  rkh;g;gpj;jYk;",""
"Ntz;Lk;.",""
"(2)  epjpahz;bd;NghJ  $l;Lj;jhgdj;jhy;  ngw;Wf;",""
"nfhs;sg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"njhlh;ghf  jdpNtwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;",""
"Fwpg;gPL nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;",""
"Lk;.",""
"12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","nrYj;jg;glw;"
"csjhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;",""
"","ghydTk;"
"Gf;fSk; ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy;",""
"","kd;wj;Jf;Fr;"
"nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;","nrYj;jg;glw;"
"","ghydTkhd"
"jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;",""
"","fld;fs;."
"ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;  ,r;",""
"rl;lj;jpd; Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;Jf;Fr; nrYj;",""
"jg;gLjYk; Ntz;Lk;.",""
"13.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  khdpaf;","$l;Lj;jhgdk;"
"","mirTs;s>"
"nfhil> nfhil> ,WjptpUg;ghtzf; ifaspg;G vd;gtw;wpd;",""
"","mirtw;w"
"gaidf;  nfhz;L  my;yJ  NtWtifapy;  $l;Lj;jhg",""
"","Mjdq;fis"
"dj;Jf;F chpj;jhf tuf;$ba VNjDk; mirTs;s my;yJ","itj;jpUf;fyhk;."
"mirtw;w Mjdj;ijf; nfhs;sTk; itj;jpUf;fTk; rl;lg;gb",""
",ad;wjhjYk;  Mw;wYilajhjYk;  Ntz;Lnkd;gJld;>",""
"mj;jifa Mjdq;fs; ahTk;> ,r;rl;lj;jpd; Nehf;fj;Jf;fhTk;",""
"7 Mk; gphptpd; fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;",""
"fikthfTk;  mjid  tpw;fTk;>  <Litf;fTk;>  Fj;jiff;F",""
"tplTk;> nfhLj;J khw;wTk; my;yJ NtW tifapy; ifAjph;f;",""
"fTk; cs;s jj;Jtj;Jld; $l;Lj;jhgdj;jhy; itj;jpUf;fg;",""
"gLjYk; Ntz;Lk;.",""
