"1
2015 Mk; Mz;bd; 6 Mk; ,yf;f> kl`nghy",""
"= uj;dghyuhk tpfhiuapd; ngsj;j fy;tp",""
"mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2015  Mk;  Mz;L  Vg;gpwy;  khjk;  6  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. $l;b. 23/2011.",""
"kl`nghy = uj;dghyuhk tpfhiuapd;  ngsj;j",""
"fy;tp mgptpUj;jp kd;wj;jpidf; $l;bizg;gjw;",""
"fhdnjhU rl;lk;",""
"''kl`nghy =  uj;dghyuhk  tpfhiuapd;  ngsj;j  fy;tp","Kd;Diu."
"mgptpUj;jp  kd;wk;""""  vd  miof;fg;gLtJk;  mwpag;gL",""
"tJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l  kd;wj;Jld;",""
"njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;  fUkq;fisAk;",""
"gaDw  epiwNtw;wpf;  nfhz;L  elhj;Jk;  Nehf;fj;jpw;nfd",""
",jw;FKd;dh; ,yq;ifapy;  jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"mg;gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;  mj;Jld;  mJ  $l;bizf;fg;gLtjw;F  tpz;",""
"zg;gpj;Js;sjhjyhYk;  mj;Jld;  mj;jifa    tpz;zg;",""
"gj;ij mDkjpj;jy; nghJkf;fs; ed;ikf;fhftpUf;Fkhjyh",""
"Yk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2015  Mk;  Mz;bd;  6  Mk;  ,yf;f>","RUf;fg;  ngah;."
"kl`nghy  =  uj;dghyuhk  tpfhiuapd;  ngsj;j  fy;tp",""
"mgptpUj;jp  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  (1)  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;","kl`nghy  ="
"","uj;dghyuhk"
"gpd;dUk;>  (,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL",""
"","tpfhiuapd;"
"nra;ag;gLk;)  kl`nghy  =  uj;dghyuhk  tpfhiuapd;","ngsj;j  fy;tp"
"","mgptpUj;jp"
"ngsj;j fy;tp mgptpUj;jp kd;wj;jpd; jw;Nghija cWg;gpdh;",""
"","kd;wj;jpidf;"
"fshfTs;sth;fSk;  mj;Jld;  ,j;jhy;  mikf;fg;gLk;","$l;bizj;jy;."
"2-PL  006100  -825  (2014/10)",""
