"7
2015 Mk; Mz;bd; 6 Mk; ,yf;f> kl`nghy",""
"= uj;dghyuhk tpfhiuapd; ngsj;j fy;tp",""
"mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"Nritfis KbTWj;jYk; mj;Jld; mth;fs; kPJ",""
"xOf;fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpj;jYk;",""
"kw;Wk;  $l;Lj;jhgdj;jpdhy;  jPh;khdpf;fg;glf;",""
"$bathwhd  mj;jifa  rk;gsq;fs;>  gbfs;",""
"kw;Wk; 
gzpf;nfhilfis 
mth;fSf;Fr;",""
"nrYj;JjYk; @",""
"(v)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;",""
"Nehf;Fld;  tphpTiufs;>  fUj;juq;Ffs;  kw;Wk;",""
"khehLfis xOq;FgLj;Jjy; @",""
"(V)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisnahj;j  Fwpf;",""
"Nfhs;fisf; nfhz;l cs;ehl;L kw;Wk; ntspehl;L",""
"epWtdq;fSld;  ,izjYk;  xUq;fpizjYk;  @",""
"mj;Jld;",""
"(I)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf ,yq;ifapy;",""
"my;yJ ntspehl;by; Mszpapdiug; gapw;Wtpj;",""
"jy;.",""
"7. (1) $l;Lj;jhgdj;jpd; VNjDk; nghJf;$l;lnkhd;wpy;>","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"r%fkspj;J  thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;",""
",uz;Lf;Ff; Fiwahj ngUk;ghd;ik thf;Ffisf; nfhz;L",""
"gpd;tUk;  fUkq;fs;  vy;yhtw;Wf;Fk;  my;yJ  mtw;Ws;",""
"vjw;fhfTk;  ,r;rl;lj;jpdJ  my;yJ  vOj;jpyhd  NtW",""
"VNjDk;  rl;lj;jpdJ  Vw;ghLfSld;  xt;thjdthftpuhj",""
"tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr;",""
"rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)
cWg;ghz;ikia  tFg;ghf;fQ;nra;jYk;>  cWg;",""
"gpdh;fisr;  Nrh;j;Jf;nfhs;SjYk;  cWg;gpdh;fs;",""
"tpyFjYk;  my;yJ  mth;fis  tpyf;FjYk;",""
"my;yJ mth;fs; gjtpapypUe;J ePq;FjYk; kw;Wk;",""
"cWg;gpdh;fspdhy; 
nrYj;jg;glw;ghyjhd",""
"fl;lzq;fSk; @",""
