"","(x)
jk;kg;  ghlrhiyfs;  eilngwhj  Myaq;fspy;"
"","jk;kg; ghlrhiyfis njhlq;Ftjw;F mtrpakhd"
"","eltbf;iffis vLj;jy;."
"kj;jpa","4.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;>  $l;Lj;jhgdj;jpd;"
"murhq;fj;jpd;",""
"","gzpf;Fk;>  murhq;fj;jpd;  my;yJ  VNjDk;  khfhz"
"my;yJ",""
"khfhzj;jpd;","rigapd;  VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;"
"mikr;rpdJ",""
"","jpdhy; xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk;"
"my;yJ",""
"jpizf;fsj;jpdJ",",ilNa  Kuz;ghnljidAk;  cUthf;fhj  mj;jifa"
"gzpAld;",""
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;."
"Kuz;ghby;yh",""
"jpUg;gjidf;",""
"$l;Lj;jhgdk;",""
"cWjpg;",""
"gLj;Jjy;.",""
"$l;Lj;jhgdj;jpd;","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;Lj;jhgdj;jpd;"
"mYty;fis",""
"","mYty;fspd;  KfhikAk;  epUthfKk;  7  Mk;  gphptpd;  fPo;"
"Kfhik  nra;jy;.",""
"","Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;fg;glf;  $bathwhd"
