"13
2015 Mk; Mz;bd; 6 Mk; ,yf;f> kl`nghy",""
"= uj;dghyuhk tpfhiuapd; ngsj;j fy;tp",""
"mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"%yk;  fiyg;gjw;F  Neh;Kd;dh;  $l;Lj;jhgdj;jpd;  cWg;",""
"gpdh;fspdhy;  jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
"","FbaurpdJk;"
"17.  ,r;rl;lj;jpy;  mlq;fpAs;sJ  vJTk;  ,yq;iff;",""
"","VidNahhpdJk;"
"Fbaurpd;  chpikfisNaDk;  my;yJ  VNjDk;  murpay;",""
"","chpikfisg;"
"my;yJ  $l;bizf;fg;gl;l  FOtpd;  chpikfisNaDk;","Ngzy;."
"gq;fg;gLj;JjNyh  my;yJ  ghjpj;jNyh  MfhJ.",""
"18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
