"","12
2015 Mk; Mz;bd; 6 Mk; ,yf;f> kl`nghy"
"","= uj;dghyuhk tpfhiuapd; ngsj;j fy;tp"
"","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"gzq;fisAk;",""
"","14. vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;"
"Mjdj;ijAk;",""
"gad;","fSk;  Mjdq;fSk;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis"
"gLj;Jjy;.",""
"","Nkk;gLj;Jk; Nehf;fhf kl;LNk gad;gLj;Jjy; Ntz;Lnkd;"
"","gJld;>  mjd;  ghfk;  vJTk;  gq;fpyhgk;>  kpifa{jpak;"
"","my;yJ  ,yhgk;  vd;w  tifapy;  NeubahfNth  my;yJ"
"","Neubahfty;yhkNyh  $l;Lj;jhgdj;jpd;  cWg;gpdh;"
"","fSf;Fr;  nrYj;jg;gLjNyh  my;yJ  ifkhw;wg;gLjNyh"
"","MfhJ."
"$l;Lj;jhgdj;jpd;",""
"","15.  (1)  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  rigapd;"
",yr;rpid.",""
"",",uz;L  cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJ"
"","khd  rhrdk;  vjpYk;  nghwpf;fg;gLjyhfhJ  mj;Jld;"
"","mth;fs;  jhk;  rKfkhspj;jikf;F  milahskhf  mr;rhr"
"","dj;jpy;  mth;fsJ  ngah;fis  vOjpf;  ifnahg;gkpLjy;"
"","Ntz;Lnkd;gJld;>  mj;jifa  ifnahg;gkpLjyhdJ"
"","vtNuDk;  Ms;  rhl;rpahff;  ifnahg;gkpLtjpdpd;Wk;"
"","jdpNtwhdjhjYk; Ntz;Lk;."
"","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  mj;jifa"
"","rigapdhy; KbG nra;ag;glf;$bathwhd rigapd; gjtp"
"","jhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
"fiyf;fg;gl;ljd;","16. (1) $l;Lj;jhgdk; fiyf;fg;gl;ljd; kPJ> mjd; vy;yhf;"
"kPJ",""
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j gpd;dh;"
"vQ;rpapUf;fpd;w",""
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa"
"Mjdk;.",""
"","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;"
"","fg;gLjy;  MfhJ.  Mdhy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;"
"","fisnahj;j Fwpf;Nfhs;fisAilaJk;> mjd; tpjpfspd;gb"
"","mjd; cWg;gpdh;fspilNa VNjDk; tUkhdj;ij my;yJ"
"","Mjdj;ijg;  gfph;e;jspj;jy;  jilnra;ag;gl;Ls;sJkhd"
"","NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;  my;yJ"
"","ifkhw;wg;gLjy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  Njhjhd"
"","epWtdkhdJ>  nghJf;  $l;lnkhd;wpy;  rKfkhapUe;J"
"","thf;fspf;Fk;  cWg;gpdh;fspd;  ngUk;ghd;ik  thf;Ffspd;"
