"5
2015 Mk; Mz;bd; 6 Mk; ,yf;f> kl`nghy",""
"= uj;dghyuhk tpfhiuapd; ngsj;j fy;tp",""
"mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"gjtpjhq;Feh;>  Nghrfh;  my;yJ  kjpAiueh;  nrhy;yg;gl;l",""
"%d;whz;Lf;  fhyg;gFjp  fope;j  gpd;dh;  kPs;  epakdj;Jf;F",""
"my;yJ kPsj; Njh;e;njLf;fg;gLtjw;Fj; jfTilatuhjYk;",""
"Ntz;Lk;.",""
"(M)  gjtpjhq;Fehpd;  ,wg;G>  gjtptpyFjy;>  clw;wFjp",""
"aPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  fhuzkhf",""
"ntw;wplnkhd;W  Vw;gLk;  gl;rj;jpy;>  $l;Lj;jhgdkhdJ",""
"mjd; tpjpfisf; fUj;jpw;nfhz;L> mj;jifa ntw;wplj;ij",""
"epug;Gtjw;F  MnshUtiuj;  Njh;e;njLj;jy;  my;yJ",""
"epakpj;jy; Ntz;Lk;.",""
"(,)  ge;jp  (M)  tpd;fPo;  Njh;e;njLf;fg;gl;l  my;yJ",""
"epakpf;fg;gl;l  Ms;  ve;j  cWg;gpdiu  mth;  gpd;DWfpd;",""
"whNuh  me;j  cWg;gpdhpd;  KbTwhnjQ;rpAs;s  fhyg;",""
"gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"6.  ,r;rl;lj;jpdJk;  vOj;jpyhd  NtNwNjDk;  rl;lj;","$l;Lj;jhgdj;jpd;"
"","jj;Jtq;fs;."
"jpdJk; Vw;ghLfSf;F mikthf> $l;Lj;jhgdk;> gpd;tUk;",""
"jj;Jtk; cl;gl $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ",""
"mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"Kd;Ndw;Wtjw;F  mtrpakhdthwhd  my;yJ  tpUk;gj;",""
"jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa  vy;yhr;",""
"nray;fisAk;  fUkq;fisAk;  nra;tjw;Fk;  Ghptjw;Fk;",""
"epiwNtw;Wtjw;Fk;  jj;Jtj;ijf;  nfhz;bUj;jy;  Ntz;",""
"Lk; -",""
