"2008  wxl  9  ork  foaYSh  wdodh(cid:239)
31",""
"^ixfYdaOk&  mk;",""
".sKq(cid:239) m%ldYhla"" wkqu; .KldŒld(cid:223)jrhl= œiska",""
"l%shd;aul lrk ,o œ.Kkhl moku u; ms<sfh,",""
"lrkq ,e(cid:236)h hq;= h’”.",""
"36’
2007 wxl 10 ork mk;ska ixfYdaŒ; m%odk m%{ma;sfha","m%Odk  m%{ma;sfha"
"","113  jk  j.ka;sh"
"113 jk j.ka;sfha ^3& jk Wmj.ka;sfha ^wd& f(cid:254)oh “;lafiare",""
"","ixfYdaOkh  ls˝u’"
"j(cid:190)Ihg  bla(cid:236);sj  u  t<fUk  ;lafiare  j(cid:190)Ifha  uehs  ui",""
"myf<diajk ¨k fyda t¨kg fmr""”, hk jpk fjkqjg ""ta",""
";lafiare j(cid:190)Ifha iema;e(cid:239)n(cid:190) ui ;sia jk ¨k fyda t¨kg",""
"fmr""” hk jpk wdfoaY ls˝fuka ta j.ka;sh ;j(cid:255)rg;a fuhska",""
"ixfYdaOkh lrkq ,ef(cid:237)’",""
"","m%Odk  m%{ma;sfha"
"",""
"Odk m%{ma;sfha 131 jk j.ka;sfha “fiajd fhdaclhd”",""
"","131  jk  j.ka;sh"
"hk  w(cid:190):  ksrEmKfha  “h(cid:239)  mqoa.,  uKav,hla  fyda  h(cid:239)","ixfYdaOkh  ls˝u’"
"ixœOdkhla  ”,  hk  jpk  fjkqjg  ta  jpk  fhfok  iEu",""
";eklu “h(cid:239) mqoa., uKav,hla fyda XV jk m(cid:223)(cid:201)f(cid:254)ofha",""
"i|yka wdKavqfı wdh;k yer"" h(cid:239) ixœOdkhla ” hk jpk",""
"wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"38’",""
"m%Odk m%{ma;sfha XV jk m(cid:223)(cid:201)f(cid:254)ofha YS(cid:190)Ih bj;a","m%Odk  m%{ma;sfha"
"fldg ta fjkqjg my; oelafjk YS(cid:190)Ih wdfoaY lrkq ,ef(cid:237) :—","XVjk"
"","m(cid:223)(cid:201)f(cid:254)ofhys"
"","YS(cid:190)Ih"
"“wdKavqfı  wdh;khla  œiska  wdodh(cid:239)  n(cid:255)  f.øug  wod<","ixfYdaOkh  ls˝u’"
"œŒœOdk  iy  h(cid:239)  rcfha  wdh;khl  h(cid:239)  fiajd",""
"kshqla;slhl=f.a ks, md(cid:223)Y%æl u; jk noafoka wvq",""
"ls˝(cid:239)’ ”.",""
"39’
m%Odk m%{ma;sfha 132 jk j.ka;sh my; oelafjk","m%Odk  m%{ma;sfha"
"","132  jk  j.ka;sh"
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
