"","m%dfoaYSh f,al(cid:239) fld(cid:220)GdYhla woyia fı;"
"“w¤;a jHjidhla ” hkafkka –",""
"^w&","2008  wfm%
a,a  ui  1  jk  osk  isg  fyda"
"","bkamiqj  jdKsc  lghq;=  wdr(cid:239)N  lrk  ;"
"","iy"
"^wd&","2010  ud(cid:190);=  ui  31  jk  ¨kg  fmrd;=j"
"","tfy;a 2007 fkdje(cid:239)n(cid:190) ui 7 jk ¨kg"
"","miqj ^bv(cid:239) yer& m%d.aOk j;al(cid:239) w;alr"
"",".ekSu  Wfoid  wdfhdackh  lrk  uqo,"
"","remsh,a æ,shk ;sylg fkdwvq jkakd jQ"""
"jHjidhla woyia fı; iy",""
"","“ksYa(cid:209);  jHjidhla ”hkafkka""  tu"
"","jHjidh u.ska ksIamdokh ls˝u fyda iE§u"
"","is(cid:255)  fkdl<  h(cid:239)  NdKavhla  œlsKSfuys"
"","ksr; jk jHjidhla woyia fı’”’"
